no_origem,no_destino
t957,t140
t957,t380
t957,t437
t957,t464
t957,t524
t958,t283
t958,t340
t958,t371
t958,t703
t959,t124
t959,t185
t959,t623
t959,t723
t959,t829
t960,t185
t960,t319
t960,t620
t960,t826
t961,t125
t961,t241
t961,t344
t961,t367
t961,t627
t961,t865
t962,t373
t962,t573
t963,t362
t963,t370
t963,t732
t964,t195
t964,t335
t964,t468
t964,t629
t965,t332
t965,t413
t965,t614
t965,t736
t965,t775
t966,t89
t966,t189
t966,t452
t966,t538
t966,t615
t966,t654
t966,t724
t966,t873
t966,t938
t967,t41
t967,t192
t967,t317
t967,t581
t967,t617
t968,t129
t968,t487
t968,t677
t968,t718
t968,t851
t968,t970
t969,t301
t969,t652
t970,t33
t970,t163
t970,t421
t970,t596
t970,t634
t970,t952
t971,t94
t971,t213
t971,t579
t971,t638
t971,t681
t971,t719
t972,t48
t972,t389
t972,t461
t972,t463
t972,t900
t973,t64
t973,t145
t973,t492
t973,t527
t973,t642
t974,t424
t974,t627
t975,t126
t975,t407
t975,t480
t975,t669
t975,t681
t975,t882
t976,t21
t976,t75
t976,t587
t976,t625
t976,t954
t976,t957
t977,t42
t977,t162
t977,t512
t977,t862
t977,t866
t978,t102
t978,t274
t978,t298
t978,t419
t978,t437
t978,t496
t978,t536
t979,t276
t979,t315
t979,t508
t979,t853
t979,t872
t980,t76
t980,t276
t980,t313
t980,t418
t980,t576
t980,t577
t980,t844
t981,t189
t981,t298
t981,t453
t981,t502
t981,t741
t981,t840
t981,t847
t981,t1000
t982,t114
t982,t117
t982,t176
t982,t183
t982,t282
t982,t310
t982,t731
t982,t862
t982,t930
t983,t132
t983,t432
t984,t399
t984,t516
t984,t688
t984,t804
t984,t859
t985,t587
t985,t610
t985,t667
t985,t725
t986,t720
t986,t789
t987,t65
t987,t466
t987,t512
t987,t608
t987,t717
t987,t774
t987,t936
t987,t969
t988,t285
t988,t397
t988,t440
t988,t591
t989,t43
t989,t183
t989,t293
t989,t321
t989,t578
t989,t673
t989,t734
t989,t798
t989,t884
t990,t746
t990,t972
t991,t294
t991,t472
t991,t475
t991,t493
t991,t622
t991,t626
t991,t797
t992,t24
t992,t65
t992,t211
t992,t391
t993,t211
t993,t217
t993,t234
t993,t575
t993,t638
t993,t680
t993,t794
t994,t191
t994,t287
t994,t447
t994,t547
t994,t815
t995,t123
t995,t193
t995,t607
t995,t654
t995,t809
t996,t246
t996,t485
t996,t867
t997,t67
t997,t281
t998,t109
t998,t360
t998,t399
t998,t682
t998,t806
t999,t328
t999,t346
t999,t436
t999,t452
t999,t667
t1000,t210
t1000,t807
t1000,t831
t1000,t879
